radio,mcc,net,area,cell,unit,lon,lat,range,samples,changeable,created,updated,averageSignal
GSM,646,1,10002,11311,0,47.6581,-18.8696,7288,22,1,1458950321,1700235309,0
GSM,646,1,10002,50941,0,47.6526,-18.8719,6466,33,1,1458950321,1700235309,0
GSM,646,1,10002,50942,0,47.6177,-18.8913,4789,4,1,1491389443,1700235309,0
GSM,646,2,4020,40252,-1,47.2097,-15.0265,4556,14,1,1699929244,1700235364,0
GSM,646,2,4020,43792,-1,47.2151,-15.0254,4211,38,1,1699929264,1700235364,0
GSM,646,2,4020,43793,-1,47.2122,-15.0277,4560,31,1,1699929274,1700235364,0
UMTS,646,2,4420,765268,5,47.2288,-14.9899,1000,1,1,1699929334,1699929334,0
GSM,646,2,4020,40391,-1,47.2097,-15.0265,4557,14,1,1699929715,1700235364,0
UMTS,646,1,101,230877197,409,47.4628,-18.834,1000,1,1,1700001787,1700001787,0
GSM,646,2,1030,10644,-1,47.4648,-18.8305,2264,19,1,1700001787,1700045641,0
GSM,646,2,1030,11706,-1,47.4641,-18.8325,1000,25,1,1700001787,1700045583,0
GSM,646,2,1030,10102,-1,47.4635,-18.8339,1000,8,1,1700001787,1700045583,0
GSM,646,2,1030,10502,-1,47.4649,-18.8285,1383,17,1,1700001787,1700045584,0
GSM,646,2,1030,10751,-1,47.4628,-18.834,1000,1,1,1700001787,1700001787,0
GSM,646,2,1030,10646,-1,47.4629,-18.8343,1000,11,1,1700001787,1700045583,0
GSM,646,2,1030,13911,-1,47.4643,-18.8267,1000,8,1,1700001787,1700045583,0
LTE,646,1,10101,2127106,-1,47.4633,-18.8318,1000,18,1,1700001807,1700235307,0
LTE,646,1,10101,2126083,-1,47.4628,-18.8345,1000,7,1,1700002815,1700235306,0
GSM,646,2,1030,11705,-1,47.4627,-18.8341,1000,1,1,1700002815,1700002815,0
GSM,646,2,1030,10871,-1,47.4641,-18.8327,1000,18,1,1700002815,1700045583,0
UMTS,646,1,101,230880521,199,47.4628,-18.8345,1000,2,1,1700003122,1700045582,0
GSM,646,2,1030,11533,-1,47.4629,-18.8344,1000,5,1,1700003122,1700045583,0
LTE,646,1,10101,2095107,-1,47.4628,-18.8344,1000,6,1,1700003181,1700235307,0
GSM,646,2,1030,10281,-1,47.4639,-18.8301,1002,6,1,1700003268,1700045584,0
GSM,646,2,1030,10267,-1,47.4627,-18.8345,1000,1,1,1700003268,1700003268,0
GSM,646,2,1030,10853,-1,47.4662,-18.823,1332,33,1,1700003268,1700045641,0
GSM,646,2,1030,12702,-1,47.4645,-18.8287,1000,22,1,1700003268,1700045584,0
LTE,646,1,10101,2056195,-1,47.4627,-18.8345,1000,4,1,1700003831,1700235306,0
GSM,646,2,1030,10103,-1,47.4646,-18.8304,1000,5,1,1700003851,1700045583,0
GSM,646,2,1030,13683,-1,47.4627,-18.8345,1000,1,1,1700003941,1700003941,0
UMTS,646,1,101,230878269,409,47.4627,-18.8345,1000,1,1,1700004780,1700004780,0
UMTS,646,1,101,230877235,392,47.4635,-18.8343,1000,5,1,1700004800,1700235307,0
LTE,646,1,10101,2055683,-1,47.463,-18.8341,1000,3,1,1700004912,1700045583,0
LTE,646,1,10101,2055681,-1,47.463,-18.8341,1000,1,1,1700005132,1700005132,0
UMTS,646,1,101,230880515,392,47.4652,-18.8304,1000,11,1,1700005295,1700045583,0
GSM,646,2,1030,11765,-1,47.4658,-18.8317,1000,3,1,1700005307,1700045583,0
GSM,646,2,1030,11704,-1,47.4651,-18.8244,1000,22,1,1700005337,1700045584,0
GSM,646,2,1030,10193,-1,47.4652,-18.8234,1000,23,1,1700005355,1700045584,0
GSM,646,2,1030,10856,-1,47.4644,-18.8266,1000,3,1,1700005367,1700045583,0
GSM,646,2,1030,12701,-1,47.4652,-18.8228,1000,16,1,1700005375,1700045584,0
UMTS,646,1,101,230878265,211,47.4645,-18.8247,1000,3,1,1700005385,1700045583,0
UMTS,646,1,101,230878214,217,47.4682,-18.818,1000,17,1,1700005395,1700045641,0
GSM,646,2,1030,10192,-1,47.4655,-18.8219,1000,12,1,1700005395,1700045584,0
UMTS,646,1,101,230878213,217,47.4677,-18.8171,1000,7,1,1700005485,1700045584,0
GSM,646,2,1030,10191,-1,47.4694,-18.8156,1000,14,1,1700005485,1700045641,0
GSM,646,2,1030,12211,-1,47.4698,-18.8152,1000,12,1,1700005500,1700045641,0
GSM,646,2,1030,12214,-1,47.4696,-18.8159,1000,6,1,1700005513,1700045584,0
GSM,646,2,1030,51032,-1,47.4706,-18.8146,1000,9,1,1700005518,1700045641,0
GSM,646,2,1030,13902,-1,47.4715,-18.8132,1000,4,1,1700005546,1700045641,0
UMTS,646,1,101,230878184,223,47.4718,-18.8108,1000,3,1,1700005575,1700045641,0
UMTS,646,2,1430,842464,444,47.4723,-18.8085,1000,11,1,1700005575,1700045641,0
UMTS,646,1,101,230878525,223,47.4728,-18.8066,1000,4,1,1700005625,1700045641,0
UMTS,646,2,1430,803604,444,47.4729,-18.8037,1000,5,1,1700005655,1700045641,0
UMTS,646,1,101,230878523,223,47.4741,-18.8023,1000,11,1,1700005665,1700045641,0
UMTS,646,2,1430,800915,146,47.4748,-18.8017,1000,7,1,1700005706,1700045641,0
UMTS,646,1,101,230878185,223,47.4766,-18.8015,1000,1,1,1700005786,1700005786,0
LTE,646,1,10101,2124547,-1,47.5142,-18.8318,1751,41,1,1700006204,1700045642,0
UMTS,646,2,1430,803924,398,47.5147,-18.8227,1000,17,1,1700006204,1700045642,0
LTE,646,1,10101,2125827,-1,47.5158,-18.8172,1000,3,1,1700006209,1700045641,0
LTE,646,1,10101,2123266,-1,47.516,-18.8188,1000,3,1,1700006219,1700045641,0
UMTS,646,2,1430,842743,13,47.5158,-18.8214,1000,7,1,1700006229,1700045642,0
LTE,646,1,10101,2056193,-1,47.5155,-18.8222,1000,4,1,1700006239,1700045642,0
UMTS,646,2,1430,802390,377,47.5129,-18.8294,1000,4,1,1700006279,1700045642,0
UMTS,646,2,1430,842750,14,47.5137,-18.8366,1000,17,1,1700006289,1700045642,0
UMTS,646,2,1430,842744,14,47.5139,-18.846,1000,12,1,1700006359,1700045643,0
LTE,646,1,10101,2056963,-1,47.513,-18.8497,1000,9,1,1700006379,1700045643,0
LTE,646,1,10101,2054401,-1,47.5125,-18.8563,1096,15,1,1700006389,1700045643,0
UMTS,646,2,1430,802013,14,47.5135,-18.8473,1000,3,1,1700006389,1700045642,0
LTE,646,1,10101,2092803,-1,47.5127,-18.8492,1000,4,1,1700006399,1700045643,0
UMTS,646,2,1440,802013,325,47.5123,-18.8511,1000,4,1,1700006409,1700045643,0
LTE,646,1,10101,2070273,-1,47.5119,-18.8548,1000,4,1,1700006429,1700045643,0
LTE,646,1,10101,2068483,-1,47.5115,-18.8582,1000,10,1,1700006439,1700045643,0
LTE,646,1,10101,2070275,-1,47.5152,-18.8663,1000,8,1,1700006499,1700045643,0
LTE,646,1,10101,2069251,-1,47.5182,-18.871,1000,16,1,1700006529,1700045643,0
UMTS,646,2,1440,803943,216,47.519,-18.8725,1000,14,1,1700006589,1700045643,0
UMTS,646,2,1440,800595,50,47.5192,-18.873,1000,2,1,1700007059,1700045643,0
LTE,646,1,10101,2067203,-1,47.5198,-18.8746,1000,9,1,1700007089,1700045643,0
UMTS,646,2,1440,803947,217,47.5206,-18.8767,1000,7,1,1700007259,1700045643,0
LTE,646,1,10101,2055425,-1,47.5219,-18.8799,1000,17,1,1700007279,1700045701,0
UMTS,646,2,1440,801936,331,47.5233,-18.8815,1000,7,1,1700007469,1700045701,0
UMTS,646,2,1440,801939,331,47.5302,-18.8807,1000,10,1,1700007499,1700045702,0
UMTS,646,2,1440,801933,331,47.5286,-18.8821,1000,12,1,1700007549,1700045702,0
UMTS,646,2,1440,800538,312,47.5225,-18.8823,1000,3,1,1700007619,1700045701,0
